,Score Ratio,Norm,SS_POW,positive_words,negative_words,hq,pragmatic_actions
USA,-0.11027027027027027,1.329277566539924,-0.14657979652656458,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
AFGHANISTAN,-0.18833034111310593,0.847983193277311,-0.1597009640480968,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
ALBANIA,-0.28353510895883777,1.0440353460972018,-0.296020675612548,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
ALGERIA,-0.26869737493808815,0.9616231086657496,-0.25838560497829083,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
ANDORRA,-0.33960587326120556,1.2601466275659825,-0.42795319589170866,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
ANGOLA,-0.3622031919034644,0.9762180974477959,-0.3535893108895189,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
ANTIGUA and BARBUDA,0.10091543156059285,0.40152073732718896,0.04051963848790072,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
ARGENTINA,-0.1572072072072072,3.0036710719530104,-0.47219874059081113,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
ARMENIA,-0.14120202751629254,0.9267148014440433,-0.13085400889325738,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
AUSTRALIA,-0.11638168781025923,0.8689567430025446,-0.10113065238474181,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
AUSTRIA,-0.1810062893081761,2.5869409660107334,-0.4682525849169114,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
AZERBAIJAN,-0.20527240773286468,1.5783616692426585,-0.3239941001187039,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
BAHAMAS,-0.08318539183362922,1.0090787716955942,-0.08394061301449529,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
BAHRAIN,-0.2129746835443038,2.465938864628821,-0.5251825493339229,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
BANGLADESH,-0.19431486880466473,0.22278776978417267,-0.04329097625689536,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
BARBADOS,-0.25062240663900415,1.508407871198569,-0.37804081087300234,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
BELARUS,-0.1324235807860262,1.6937623762376237,-0.22429407886203467,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
BELGIUM,-0.2375296912114014,2.344391785150079,-0.5568626568052444,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
BELIZE,-0.12941847206385404,0.7340044742729307,-0.09499373754843515,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
BENIN,-0.30848511772545534,0.9763076923076923,-0.3011763933978061,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
BERMUDAS,0.09453072248480757,0.004672185430463576,0.00044166506432471346,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
BHUTAN,-0.33481349911190056,1.3235294117647058,-0.4431355135304566,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
BOLIVIA,-0.1712751677852349,1.141038525963149,-0.19543156498375547,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
BOSNIA,-0.052884615384615384,0.7400332225913622,-0.03913637234858165,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
BOTSWANA,-0.2393048128342246,1.296259842519685,-0.3102012189986947,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
BRAZIL,-0.06994359387590653,0.17108571428571429,-0.01196634971796938,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
BRUNEI,-0.3278515625,1.05435960591133,-0.3456734442349138,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
BULGARIA,-0.22053231939163498,1.007534983853606,-0.22219402685744924,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
BURKINA FASO,-0.32001343183344527,0.6381377551020408,-0.20421265299269475,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
BURUNDI,-0.26302851524090465,0.9129198966408268,-0.24012396494731683,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
CAMBODIA,-0.22250996015936256,1.5098138747884942,-0.33594862512724066,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
CAMEROON,-0.2320828667413214,1.109841827768014,-0.25757527301782857,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
CANADA,-0.1578672242550967,0.9082474226804124,-0.14338249955540225,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
CAPE VERDE,-0.40841949778434267,0.5,-0.20420974889217133,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
CAYMAN ISLANDS,-0.1589430894308943,0.7054517133956386,-0.1121266747714206,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
CHILE,-0.22432432432432434,2.389090909090909,-0.535931203931204,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
CHINA,-0.11717428087986463,0.43213592233009707,-0.05063521594138616,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
COLOMBIA,-0.18454636091724824,2.646656976744186,-0.4884309136543857,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
COMOROS,-0.06110520722635494,0.23094936708860758,-0.014112208934744885,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
DEMOCRATIC REPUBLIC OF CONGO,-0.24417077175697866,1.3905071521456438,-0.3395212044730004,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
REPUBLIC OF CONGO,0.004394273127753304,1.2778631875881523,0.005615279866163798,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
COSTA RICA,-0.17908045977011494,1.8837098692033294,-0.3373356294504353,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
COTE d' IVOIRE,0.07473903966597077,0.152682119205298,0.011411314963569246,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
CROATIA,-0.17769110764430576,1.5679194630872484,-0.27860534609303833,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
CUBA,-0.25498199279711886,0.9085,-0.23165114045618249,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
CYPRUS,-0.1886968085106383,0.6394835680751174,-0.12066850839077016,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
CZECH REPUBLIC,-0.20045317220543807,1.1030555555555555,-0.2211109852299429,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
DENMARK,-0.19104308390022676,2.4174242424242425,-0.46183218236789664,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
