,Score Ratio,Norm,SS_POW,positive_words,negative_words,hq,pragmatic_actions
DJIBOUTI,-0.13306613226452907,0.2646590909090909,-0.03521716159591911,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
DOMINICA,0.01897117840204305,0.2137795275590551,0.004055649556027313,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
DOMINICAN REPUBLIC,-0.30138339920948615,1.1855172413793102,-0.3572952160283494,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
ECUADOR,-0.2923392612859097,1.6891745602165087,-0.49381204311664556,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
EGYPT,-0.20792741165234002,3.2461937716262974,-0.6749726686562034,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
EL SALVADOR,-0.1689119170984456,1.6565625,-0.27981314766839377,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
EQUATORIAL GUINEA,-0.3035430224150398,0.8203496503496504,-0.24901141230425397,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
ERITREA,-0.06164383561643835,0.3318763326226013,-0.020458130093174053,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
ESTONIA,-0.18515901060070672,1.1413333333333333,-0.2113281507656066,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
ESWATINI,-0.17010703363914373,0.46931372549019607,-0.07983356568927265,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
ETHIOPIA,-0.16993548387096774,1.444297352342159,-0.24543736942382235,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
FIJI,-0.31381285805219605,1.0553784860557769,-0.3311913390359631,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
FINLAND,-0.14881141045958796,2.364574898785425,-0.3518757258255965,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
FRANCE,-0.15145228215767634,1.9092857142857143,-0.2891656787196206,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
GABON,-0.38460829493087556,0.8528953771289538,-0.328030636751993,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
GAMBIA,-0.06272,0.20626916524701874,-0.012937202044293016,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
GEORGIA,-0.2497536945812808,3.2746543778801844,-0.8178570293523416,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
GERMANY,-0.17714631197097944,1.6209677419354838,-0.2871484573077973,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
GHANA,-0.26064814814814813,1.0633018867924529,-0.2771476677148847,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
GIBRALTAR,-0.05689277899343545,0.8084977238239757,-0.04599768231821306,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
GREECE,-0.11429990069513406,3.014126984126984,-0.3445144149682382,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
GRENADA,-0.08294679399727149,0.2702307692307692,-0.022414775947108827,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
GUATEMALA,-0.29453015427769985,1.8970358814352575,-0.5587342708294587,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
GUINEA,-0.15359477124183007,0.7793103448275862,-0.11969799414018482,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
GUINEA-BISSAU,-0.02553626149131767,0.14926640926640927,-0.00381170605889707,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
GUYANA,-0.03742632612966601,0.407734693877551,-0.01526001162744076,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
HAITI,-0.2169257340241796,3.4072607260726073,-0.7391225340150596,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
HONG KONG,-0.082930200414651,0.3255868544600939,-0.027000983092751393,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
HONDURAS,-0.25358306188925084,1.6396024464831804,-0.41577540866031143,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
HUNGARY,-0.20952380952380953,0.707764705882353,-0.1482935574229692,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
ICELAND,-0.19811083123425693,1.540043057050592,-0.30509921016883895,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
INDIA,-0.1581676750216076,0.5166060606060606,-0.08171037950813233,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
INDONESIA,-0.15544472152950956,1.5409722222222222,-0.23953599796804284,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
IRAN,-0.15646203554119548,0.7022461538461539,-0.10987486268174475,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
IRAQ,-0.10595382746051032,1.6170124481327801,-0.17132865793095797,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
IRELAND,-0.10446066504460665,3.149865229110512,-0.3290370166337664,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
ISRAEL,-0.1216600790513834,3.1681333333333335,-0.3854353517786562,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
ITALY,-0.16238170347003156,2.3301,-0.3783656072555205,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
JAMAICA,-0.18171521035598706,1.5103494623655913,-0.27445347026481537,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
JAPAN,-0.0858294930875576,1.5748815165876777,-0.13517128224168432,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
JORDAN,-0.11203416149068322,3.7759316770186335,-0.42303333928089193,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
KAZAKHSTAN,-0.2382297551789077,0.8427927927927928,-0.20077832069357493,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
KENYA,-0.16503579952267303,2.322809667673716,-0.3833467506435262,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
KIRIBATI,0.10157068062827225,0.2947967479674797,0.029942706338058143,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
SOUTH KOREA,-0.0980975029726516,0.6199612403100775,-0.0608166496142466,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
KUWAIT,-0.2019476002782286,2.16016713091922,-0.43624056828904256,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
KYRGYZSTAN,-0.149118843199277,0.7288256227758008,-0.10868163376232005,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
LAOS,-0.2930006086427267,0.9588376068376069,-0.2809400023929543,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
