,Score Ratio,Norm,SS_POW,positive_words,negative_words,hq,pragmatic_actions
LATVIA,-0.29238810846128716,0.8296825396825397,-0.2425893084011346,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
LEBANON,-0.22674033149171272,1.8257110352673493,-0.4139623253445968,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
LESOTHO,0.03357636224098235,0.43427966101694915,0.014581531212196106,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
LIBERIA,-0.3765825242718447,1.0664030612244897,-0.4015887566871409,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
LIBYA,-0.17320872274143304,1.116952380952381,-0.19346589526776445,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
LIECHTENSTEIN,-0.34904109589041094,0.8369444444444445,-0.29212800608828005,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
LITHUANIA,-0.23834296724470136,1.1177261613691931,-0.2664021698677634,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
LUXEMBOURG,-0.20802343926076178,1.065817694369973,-0.22171506240781727,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
MADAGASCAR,-0.313127147766323,1.1336720554272517,-0.3549834972183202,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
MALAWI,-0.36791784702549574,0.9255020080321286,-0.3405087062129538,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
MALAYSIA,-0.09171717171717171,2.9751181102362203,-0.2728694185954028,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
MALDIVES,-0.2511727078891258,1.0735602094240837,-0.26964902488306414,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
MALI,-0.18958333333333333,1.483357041251778,-0.2812197724039829,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
MALTA,0.02261904761904762,1.1566852367688023,0.02616311845072291,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
MARSHALL ISLANDS,-0.16197854588796187,1.994954721862872,-0.32313986495967145,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
MAURITANIA,-0.013058963197467353,0.25948320413436693,-0.003388581613151606,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
MAURITIUS,-0.24150855001171234,1.2511666666666668,-0.30216744748965413,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
MEXICO,-0.17185234014502307,3.243625730994152,-0.5574246724259562,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
MICRONESIA,0.20142977291841885,0.17457142857142857,0.035163883215186834,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
MOLDOVA,-0.05150166852057842,0.5632475884244373,-0.029008190594050555,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
MONACO,-0.19900497512437812,1.6160714285714286,-0.32160625444207536,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
MONGOLIA,-0.3000771406531242,1.042744479495268,-0.3129037818387703,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
MONTENEGRO,-0.3762183235867446,1.1928400954653937,-0.4487683010230428,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
MOROCCO,-0.2298076923076923,0.9441025641025641,-0.2169620315581854,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
MOZAMBIQUE,-0.2518348623853211,1.2724540901502503,-0.32044830068462726,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
MYANMAR,-0.1832823649337411,1.4851666666666667,-0.2722048589874278,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
NAMIBIA,-0.3049443437742687,1.1212328767123287,-0.3419136238071766,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
NAURU,0.13429438543247343,0.21761061946902654,0.02922388440517276,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
NEPAL,-0.21858864027538727,1.1057692307692308,-0.2417085926122071,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
NETHERLANDS,-0.1380400421496312,2.610044313146233,-0.36029062699911124,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
NEW ZEALAND,-0.12093726379440665,0.5052845528455284,-0.06110773125871848,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
NICARAGUA,-0.21987704918032788,1.4478333333333333,-0.31834532103825136,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
NIGER,-0.31303074670571013,1.0398916967509024,-0.32551807432700286,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
NIGERIA,-0.11412952060555089,2.0384545454545453,-0.23264784004893338,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
NORTH MACEDONIA,-0.2526756630991159,1.680089485458613,-0.42451772480410743,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
NORWAY,-0.16658653846153845,2.4022047244094487,-0.400174969715324,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
OMAN,-0.23677706376668314,2.808661417322835,-0.6650266035084715,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
PAKISTAN,-0.12769347496206374,3.4273611111111113,-0.43765165022761765,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
PANAMA,-0.1601113172541744,1.19338146811071,-0.1910738788459263,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
PAPUA NEW GUINEA,-0.223364165810209,0.8557755775577558,-0.19114959800193793,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
PARAGUAY,-0.3165371809100999,0.9432835820895522,-0.29858432587340766,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
PERU,-0.1859437751004016,1.384167517875383,-0.25737733364510135,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
PHILIPPINES,-0.0695266272189349,3.6452513966480447,-0.25344203497405043,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
POLAND,-0.2096958174904943,2.6601694915254237,-0.5578264161886962,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
PORTUGAL,-0.15858798735511065,2.581240768094535,-0.40935377829107217,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
QATAR,-0.18200692041522493,0.6793965517241379,-0.12365487412003341,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
ROMANIA,-0.188646288209607,0.5457894736842105,-0.10296115835440128,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
RUSSIA,-0.1163895486935867,1.0332247557003258,-0.12025656301500229,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
RWANDA,-0.26155810983397193,1.1212520593080726,-0.29327256928006806,"recognizes, allows, issues, classifies","does not allow, has forbidden, restricts, bans",regulation of cryptocurrencies,(cryptocurrencies OR blockchain regulation OR mining OR cryptocurrencies as property OR crypto assets OR stablecoins OR CBDCs OR tokens OR ICOs OR cryptocurrencies as security OR cryptocurrency trading OR Bitcoin OR blockchain OR Bitcoin as legal tender OR NFTs)
